StockCode,Avg_Elasticity
85198,-2.7857142857142856
85199L,-1.6458333333333335
85199S,-0.80420054200542
85203,-5.249999999999997
85204,-5.249999999999997
85206A,-5.898148148148147
85208,-3.6067073170731687
85211,-6.041666666666664
85212,-1.796875
85213,-0.0
85227,-0.12021901709401714
85230A,-2.8839285714285716
85230B,-3.0107421875
85230E,-3.1458333333333335
85230F,-2.46875
85230G,-1.234375
85231B,-1.9872507122507128
85231G,-2.4153846153846152
85232A,-5.312499999999997
85232D,-5.312499999999997
90014A,-0.0
90014B,-0.0
90014C,0.7107142857142857
90030B,-0.601010101010101
90032,-7.011217948717949
90043,-0.6586826347305389
90049,-0.6586826347305389
90057,-0.14602803738317754
90083,-5.659722222222222
90086,-2.385878010878011
90087,-0.998931623931624
90093,0.0
90125A,-0.6658333333333333
90125B,-0.6233333333333333
90125C,-0.6658333333333333
90125D,-0.6658333333333333
90146,-7.0
90154,-4.182692307692311
90164A,-2.7027027027027026
90164B,0.6756756756756757
90180A,-0.7107142857142857
90191,-2.602040816326531
90195A,-0.0
90195B,-0.0
90200D,-6.875000000000001
90200E,-7.187500000000002
90209A,-4.166666666666668
90209B,-4.809027777777779
90209C,-4.652777777777779
90210A,-0.6127450980392156
90210B,-0.688097033685269
90210C,-3.3810331825037707
90210D,4.166666666666668
90214C,-1.3020833333333333
90214D,-1.3020833333333333
90214E,-1.3020833333333333
90214G,-1.3020833333333333
90214I,-0.0
90214J,-1.3020833333333333
90214K,-1.3020833333333333
90214M,-1.3020833333333333
90214N,-6.510416666666667
90214S,1.1935763888888888
DOT,0.0
M,-0.5793788087390171
POST,-0.6034450781286224
