StockCode,UnitPrice,Quantity
21531,2.55,6
37446,1.45,3
84926F,0.29,2
21925,1.25,2
23169,4.15,1
20840,0.85,3
21263,1.95,1
85180B,4.65,4
85179A,1.25,4
22101,2.1,6
22131,1.95,3
22117,2.95,3
48188,8.25,1
20956,1.25,12
21390,1.25,6
90093,0.19,20
90214Y,0.29,48
22024,0.42,12
22713,0.42,12
21425,2.95,6
21427,2.1,6
62018,1.95,6
85107,1.69,48
22792,0.72,64
22093,0.39,1
21358,1.25,1
20828,2.55,6
22066,0.39,4
20618,2.1,1
20768,2.55,6
20769,2.55,6
84212,0.65,48
23547,0.42,25
22984,0.42,12
85230B,0.29,24
22682,1.25,10
21934,1.65,10
22714,0.42,12
22186,2.95,6
23219,1.25,12
22156,0.85,48
21292,0.19,96
22486,3.95,6
84813,2.95,16
23482,1.65,12
47480,1.45,96
23217,1.25,12
22294,1.25,24
23175,3.25,4
22944,1.25,12
23273,1.65,9
21385,0.85,24
23432,0.83,12
20764,3.75,1
35095B,0.42,3
35095A,0.42,3
20767,2.55,1
21428,4.25,2
23393,3.75,1
23061,1.25,6
21844,2.95,2
22335,0.65,7
22357,4.25,1
22161,0.19,64
20829,2.1,3
22508,3.75,1
22414,3.95,1
21131,1.25,6
85114C,1.65,5
21947,1.25,1
23117,4.95,1
21988,0.85,2
82613D,1.25,1
22452,2.95,1
21042,5.95,1
21987,0.65,2
15044C,2.95,1
82001S,3.75,3
75178,1.25,1
22214,0.79,1
23216,1.25,1
22154,0.42,4
23006,0.42,1
20735,0.85,2
22316,1.25,1
22494,1.25,1
22135,0.42,2
22515,2.1,1
22499,5.95,3
23406,6.25,2
22678,1.25,1
22133,0.85,2
22679,1.25,1
22222,4.95,1
82613B,1.25,1
21094,0.85,12
21086,0.65,12
22512,0.79,1
84661C,0.79,1
23185,0.29,9
22166,2.95,96
84086B,2.95,1
22517,2.1,1
21983,0.39,12
21621,8.5,1
20659,1.25,1
84658,6.95,2
22588,2.89,6
47310M,1.25,2
22262,0.85,4
46118,0.85,4
21892,1.25,2
21716,2.55,1
23315,9.95,3
20771,2.55,2
23418,2.08,1
20762,3.75,1
21039,2.55,1
82616C,1.25,4
22448,1.25,1
21264,1.95,1
21945,0.39,1
22329,1.65,1
20782,1.95,1
21850,4.95,1
22409,1.25,1
21238,0.85,1
22359,2.95,1
22650,1.45,1
23136,3.75,4
21693,2.95,6
21689,3.75,4
23016,7.85,2
85014A,5.95,1
82551,1.45,1
21165,1.69,1
21713,2.1,2
79157B,0.85,1
23540,2.55,1
23521,1.25,1
46776B,4.95,2
21287,0.38,12
22799,2.95,1
22306,1.06,6
23120,0.42,1
23020,12.5,1
21401,0.12,3
15030,0.29,2
23121,0.42,1
20867,1.25,1
85136A,7.95,1
21403,0.12,3
22375,4.25,1
22307,1.06,4
22274,2.95,2
22374,4.25,2
21261,2.95,1
22376,4.25,1
20866,1.25,1
22372,4.25,2
21579,2.25,12
21557,2.95,6
20705,1.95,8
22705,0.42,25
23565,1.25,12
23564,1.25,12
85104,1.25,2
22863,2.95,1
20763,3.75,1
22038,0.42,25
22583,2.55,1
21059,0.85,3
79149B,0.42,1
85071D,0.39,1
84510E,0.21,3
23544,3.95,1
84926E,0.29,4
85071A,0.39,2
22408,0.39,12
23305,1.95,12
23304,1.95,12
23379,0.39,2
90099,2.55,1
23377,0.39,2
84051,0.85,2
23481,1.25,1
23068,2.49,5
90083,0.19,12
21381,1.69,1
22440,0.42,10
85227,0.85,1
84199,0.21,2
21922,7.95,2
21812,4.95,1
21813,4.95,1
23287,0.85,8
22023,0.42,12
23021,4.15,4
22468,6.75,2
23036,1.25,12
22025,0.42,12
21666,0.65,12
22456,4.95,3
22710,0.42,25
21788,0.85,24
21787,0.85,24
22396,0.39,12
84970S,0.85,24
21191,2.1,4
22042,0.42,12
84806B,0.39,24
84679,3.95,4
90195A,2.95,6
84805A,1.25,12
84804A,0.79,12
22640,0.79,4
21317,5.45,4
21240,0.85,8
21243,1.69,8
21239,0.85,8
84509A,3.75,4
48173C,8.25,2
21249,2.95,6
21905,0.79,72
22100,0.39,108
22939,4.25,50
21706,4.95,4
79191C,0.85,12
21707,4.95,4
85096,3.75,1
84674,2.95,1
21642,0.29,2
22810,2.95,1
90114,2.55,2
22377,2.1,2
90094,2.55,1
20699,2.55,1
85049H,0.83,9
21675,1.63,2
84536B,0.83,2
84673B,1.63,1
22580,11.63,3
85168B,8.29,2
85180A,9.13,1
22341,3.29,3
84951A,2.46,2
21116,8.29,1
22324,4.13,1
84569A,2.46,1
21948,2.46,3
23129,8.29,2
72812,4.13,1
51014L,0.83,7
22261,1.63,2
23162,7.46,1
22943,10.79,1
85129D,2.46,21
15044A,5.79,1
23225,1.63,1
85131B,0.83,10
85129B,2.46,1
85177,1.63,2
85170D,4.13,3
20653,2.46,1
23119,1.25,5
84580,4.13,1
22945,1.8,6
22591,6.63,5
21949,2.46,1
22977,2.46,1
21293,4.13,1
22589,4.96,3
21367,4.96,1
22559,2.46,2
22565,1.63,1
22609,1.63,5
21881,1.63,1
21868,3.29,2
47567B,12.46,2
23096,3.29,1
22134,0.83,4
82552,2.46,1
11001,3.29,3
20707,2.46,1
23038,1.63,3
85178,2.46,2
22735,3.29,4
22541,0.83,1
21028,2.46,2
22129,2.46,1
85095,4.13,1
20765,7.46,1
22381,4.13,1
21063,1.63,1
23282,2.46,1
21070,2.46,3
22681,2.46,1
22311,5.79,5
21356,0.83,5
90119,2.46,9
22378,4.13,1
21147,2.46,1
22047,0.42,25
37413,0.39,12
23539,5.95,4
21723,0.85,1
37340,0.39,2
21879,0.65,2
22296,1.65,2
POST,1.0,5
23048,4.15,1
23327,0.63,4
84609,8.5,4
21683,2.95,6
23516,3.75,1
23520,3.75,1
23046,6.65,2
21820,3.75,6
22812,1.95,4
21470,3.75,1
22575,1.95,1
22349,3.75,1
22974,1.65,1
15044D,2.95,2
84884A,1.95,10
85203,0.42,24
22267,0.39,48
85131D,1.25,12
17107D,2.55,5
22050,0.42,25
22048,0.42,25
85184C,2.95,2
90214J,0.29,12
90214T,0.29,12
90214Z,0.29,12
90214M,0.29,12
90214W,0.29,12
90214V,0.29,12
90214U,0.29,12
90214B,0.29,12
90214O,0.29,12
23470,6.25,2
23423,3.75,6
23150,2.49,6
22284,1.65,12
84988,1.45,12
22285,1.65,12
21942,0.39,5
85183A,1.25,1
23050,8.25,2
16012,0.21,24
21946,0.39,5
23022,2.08,6
84987,1.45,1
84989A,0.55,1
22882,1.95,1
21215,0.55,1
22887,1.95,1
23513,2.08,2
23116,4.95,1
23460,9.95,1
20794,2.55,1
84406B,4.15,16
23529,3.75,6
21636,0.75,5
23288,0.85,8
21906,6.75,2
22497,4.25,1
22962,0.85,1
21694,2.95,6
85172,0.42,32
84360,5.95,2
47471,0.65,2
35818P,0.38,2
23566,1.25,6
23054,8.25,2
23051,8.25,2
84969,4.25,1
21467,3.75,1
23023,1.65,6
21558,2.55,1
23146,3.29,1
85020,2.1,12
17021,0.3,36
85024B,1.65,1
85025B,1.65,2
37489D,0.39,2
22538,0.19,48
22229,0.39,1
23440,2.08,1
23517,2.89,1
23226,1.25,4
17084R,0.21,72
84859C,1.95,1
22537,0.42,1
22152,0.42,24
22933,2.95,1
22523,0.85,12
22963,0.85,12
23373,0.82,10
23436,1.25,12
21270,12.75,1
23409,3.75,6
84558A,2.95,1
21306,0.29,1
85023B,2.55,1
23177,2.25,1
21369,1.25,12
21368,0.75,12
23086,1.25,16
23303,1.95,12
23492,8.25,4
21201,2.55,12
23039,1.95,6
22911,2.95,6
22332,1.65,8
22089,2.95,6
21500,0.42,25
22026,0.42,12
22693,1.25,24
23484,2.89,8
22223,4.95,3
84581,3.75,2
85183B,1.25,12
22230,0.29,2
21311,0.29,2
22649,4.95,1
85159A,1.95,1
23164,4.95,4
22817,0.42,24
84968A,12.75,1
47420,0.19,1
20766,3.75,2
21615,3.75,1
84192,1.25,3
21279,2.55,1
23422,2.08,2
21400,0.12,5
21849,4.95,3
23130,4.15,7
21060,0.85,2
21061,0.85,2
21058,0.85,2
21888,3.75,1
16054,0.12,36
21114,1.25,10
21389,0.85,12
47578A,0.85,10
90201B,2.95,6
20654,1.25,1
21056,8.95,1
23433,0.83,4
20655,1.25,1
47566B,4.95,1
10120,0.21,6
21682,4.95,1
23069,6.25,2
23102,0.83,2
23070,4.15,2
23152,3.75,2
21624,5.95,1
23421,2.08,1
23514,2.08,1
23420,2.08,1
23456,4.15,1
21386,0.19,4
23306,1.45,1
20751,2.1,1
85194S,0.19,5
90040C,3.5,1
90198B,4.25,2
21937,2.95,2
90180B,9.95,1
84711A,9.95,1
23402,3.75,1
46000U,1.25,10
35598D,0.65,48
35599B,1.95,72
35599D,2.95,40
20893,2.1,59
22902,2.1,12
22120,9.95,2
22148,1.95,12
22416,1.45,6
22358,2.95,3
22978,3.75,2
21884,0.65,12
85094,0.19,2
17191A,3.75,2
21376,1.25,2
21375,1.25,1
23411,4.95,6
22676,1.25,20
23471,9.95,2
22677,1.25,10
15036,0.83,24
16161U,0.42,25
90184B,8.95,2
90125B,2.1,6
90116,1.69,12
90085,0.85,12
90164A,1.95,6
79190D,0.42,15
47599A,2.1,12
47599B,2.1,12
22340,0.39,12
22605,12.75,4
23518,2.89,6
21205,2.55,1
84796A,12.75,2
21125,1.25,1
23567,1.25,2
23285,0.85,1
17012A,0.85,5
23052,8.25,2
72133,1.25,6
47590A,5.45,3
22535,0.42,24
84924A,3.75,1
22946,8.0,2
84922,4.25,1
37475,9.95,1
22043,0.42,24
84913B,4.65,4
22781,7.65,1
21577,2.25,6
21062,0.85,12
20795,2.1,6
21789,0.85,24
22318,2.95,1
22337,0.65,4
79403,0.85,1
85230G,0.29,24
71050,0.35,6
85230A,0.29,24
22903,1.25,6
22685,1.19,10
22683,1.19,10
22680,1.19,20
22684,1.19,10
21804,3.75,4
23093,2.49,16
37447,1.49,12
46776C,4.95,2
46776F,4.95,4
22399,1.25,12
22772,1.25,12
23025,2.08,12
23027,2.08,12
22707,0.42,25
16156L,0.42,25
21197,1.65,12
16169M,0.42,25
21380,2.95,6
21207,1.65,12
21126,1.25,12
21199,1.65,12
22479,1.25,3
47422,0.42,1
22886,1.95,1
21927,1.25,10
84510C,1.25,1
85114A,1.65,8
84849D,1.69,2
23073,12.5,1
23218,1.25,4
71270,1.25,1
23042,6.65,4
22821,0.65,12
22831,2.95,12
23528,3.75,3
23049,8.25,4
21464,4.25,1
90058B,0.38,36
23478,1.25,12
22106,6.75,2
23044,4.15,1
47585A,3.75,4
82616B,1.25,3
21465,3.75,6
21677,0.85,6
84926A,0.29,24
22526,12.75,1
23181,7.5,8
22286,0.39,1
22287,0.39,1
21382,0.75,3
21066,1.25,1
35971,1.25,2
35923,0.39,24
22820,0.65,12
23431,0.83,12
72802A,3.81,18
22147,1.45,33
21354,1.05,24
21374,1.25,36
84279P,3.75,4
23549,0.42,25
22913,4.95,3
84712B,7.95,2
47341B,1.25,4
85185B,2.95,2
22260,0.85,10
23414,9.95,1
20775,1.65,3
84882,3.75,2
21402,0.12,24
20777,1.65,3
35646,1.25,4
35598B,0.65,24
85159B,1.95,24
21503,0.42,25
35819B,0.38,26
23476,1.25,12
23477,1.25,12
21580,2.25,12
84592,2.95,6
90164B,1.95,1
84876B,1.25,1
84877B,1.25,1
17012B,0.85,1
16254,0.85,1
35810B,0.83,1
85169B,1.25,2
21747,1.25,1
23541,8.25,2
84086C,2.95,24
84931B,2.55,12
21972,1.45,24
22884,1.95,2
21026,1.25,10
21032,1.25,10
22243,1.65,1
20819,3.75,2
22251,1.25,3
22759,1.65,2
23692,0.42,25
21426,2.1,6
21695,2.95,6
21688,2.95,6
21676,0.85,12
23448,1.65,12
84931A,2.55,6
22843,6.75,2
22514,2.1,2
84912B,3.75,1
85170C,2.1,7
85170B,2.1,1
22104,1.45,1
47481,0.85,5
71406C,0.42,6
22572,0.85,6
22947,7.95,5
21821,3.39,6
22869,1.95,1
23045,4.15,1
22842,6.75,1
21528,6.95,1
22832,10.75,1
21106,2.55,24
21107,2.55,24
21773,1.25,1
21775,1.25,1
21774,1.25,1
22181,0.85,4
22325,4.95,3
85202,0.42,7
22265,0.65,4
23149,2.49,3
21468,3.75,1
84875B,1.25,1
23157,1.85,115
22949,1.45,1
47518F,0.12,2
85169D,1.25,12
23299,3.75,2
21129,5.95,8
90206C,4.95,1
90190C,2.95,1
90130B,2.95,1
90186B,2.95,1
21841,4.25,1
90013C,3.75,1
90145,5.95,1
85208,2.1,1
90196A,12.75,1
72225C,0.29,24
23161,1.25,12
21746,1.25,12
84228,0.42,12
47369B,5.79,1
21372,5.79,1
22263,1.63,2
21422,1.63,3
85039C,1.63,1
22317,5.79,2
21025,2.46,2
22579,1.63,2
21793,7.46,3
84559A,1.63,1
85054,5.79,1
20619,4.13,1
22717,0.42,12
22450,3.35,5
23159,2.08,6
22102,1.65,6
21288,2.95,1
21291,0.85,16
22427,5.45,12
72232,0.19,12
79151B,0.42,10
78124,1.25,14
37462E,0.19,12
22912,4.95,2
75011,0.79,1
15034,0.14,12
90030A,1.0,6
79144B,0.42,6
72369A,1.25,4
85106,2.55,2
72800D,2.55,1
20617,2.1,2
21882,0.65,12
21211,1.45,12
22477,1.25,50
22249,0.85,3
21722,0.85,1
21719,0.85,1
23568,1.25,4
20748,12.75,1
46776E,4.95,2
22342,0.75,24
22164,2.95,24
84748,3.75,1
47503A,0.42,2
21845,0.79,36
16046,0.85,1
21973,1.45,1
20622,2.1,1
85175,0.42,16
21708,4.95,1
71038,5.45,1
20802,1.65,12
20711,2.08,10
84508B,2.55,2
21644,1.25,5
84247N,2.95,1
79063D,0.19,1
81952V,0.19,4
90014C,2.95,1
90019C,4.95,1
23325,1.65,3
23324,2.08,3
90147,9.95,2
90082D,6.35,1
90151,8.5,2
90023,4.25,2
72130,0.65,3
90016B,8.5,1
90206A,4.95,1
72128,0.85,1
20752,2.1,2
23125,1.25,3
20669,1.25,2
85035C,1.25,1
22825,7.95,1
72132,1.95,1
35637C,1.95,2
35637A,1.95,2
22702,2.1,2
23142,10.4,1
44089A,0.42,8
51008,3.45,3
21200,1.65,2
21289,1.25,4
22715,0.42,6
16162M,0.42,2
85187,1.65,4
21192,1.65,4
84706F,2.95,2
21814,1.45,4
21816,1.45,1
20757,0.85,33
21647,2.1,1
22516,2.1,2
84842,3.75,1
20770,2.55,1
22637,2.55,1
85125,4.95,1
23032,1.65,3
22258,1.25,1
22247,0.85,2
22292,1.45,1
22291,1.45,1
21000,4.25,1
84550,1.65,1
23160,1.25,6
23087,1.25,16
23397,9.95,1
21709,4.95,1
21581,2.25,6
21251,2.95,6
23410,8.15,2
21190,1.65,3
72799F,2.95,2
22611,4.95,2
84201B,0.19,1
84206A,0.19,6
20847,3.75,1
84206C,0.19,3
21710,4.95,1
21678,0.85,6
84859B,1.95,1
90098,2.55,1
84859A,1.95,1
84527,1.95,1
84509C,3.75,2
20780,5.49,1
21226,1.25,5
72131,1.95,4
16048,0.12,24
21110,6.75,1
22032,0.42,12
90031,1.0,6
90030C,1.0,6
22271,2.95,18
71510,0.85,1
22051,0.42,25
85088,2.1,36
84849A,1.69,2
35833P,1.25,9
84673A,0.65,2
23015,8.25,2
17174,0.42,5
35443,0.85,3
23465,8.25,4
22954,1.25,1
21112,2.95,1
90011A,2.95,1
21711,4.95,1
90130A,2.95,1
85135A,7.95,1
20760,0.85,3
22888,1.95,1
23183,3.75,1
22321,0.85,12
21744,2.95,1
84929,0.19,12
47594A,1.95,1
22885,1.95,1
22778,3.95,3
85127,4.95,5
71495B,0.36,48
71495A,0.36,48
23047,5.75,2
23043,6.25,2
35598C,2.95,1
20836,0.83,6
22449,3.35,1
17090A,1.25,9
22246,1.95,12
20838,0.85,12
22236,12.75,2
20821,4.95,2
23468,8.25,2
82011B,2.95,10
82011C,2.95,10
85163B,10.95,3
23486,14.55,10
22762,12.75,2
72807A,3.81,56
72807B,3.81,60
72807C,3.81,60
85163A,10.95,2
72127,1.25,3
35400,8.95,1
21696,2.95,8
21041,2.95,1
90211A,5.95,1
90155,7.5,1
22125,5.95,4
21471,3.75,1
21117,1.25,1
85036C,1.25,1
23056,12.46,1
16216,0.42,3
90049,9.96,1
21830,0.83,1
72817,1.63,7
21206,1.65,2
21014,0.29,8
21815,1.45,3
15058A,7.95,2
21811,0.39,1
23348,2.08,1
20698,2.55,2
20697,2.55,2
21556,2.55,2
84968C,12.75,1
84801A,2.1,10
22354,3.75,2
90103,2.55,2
22241,1.25,12
22839,12.75,8
47586A,2.55,6
85034A,1.25,24
22270,3.75,4
23297,1.65,1
35924,2.1,3
85194L,0.85,11
23519,3.75,6
22162,2.95,1
23138,1.45,2
20756,0.85,3
21269,8.5,1
79161A,2.95,1
84522,1.95,1
22288,1.25,1
40005B,0.85,4
85024C,1.65,1
21896,2.1,1
37370,1.65,1
22892,1.25,6
21407,4.25,1
22289,1.25,1
22293,1.45,1
72586,0.42,1
10080,0.39,26
23017,12.5,2
21626,1.95,12
22689,8.0,30
21562,1.25,12
71101E,0.85,12
23094,12.5,1
21030,1.25,3
21027,1.25,4
21391,0.75,1
37489B,0.39,1
21802,0.42,1
37489A,0.39,1
84659A,2.55,6
21633,12.75,3
35598A,2.95,3
20754,2.1,3
84663A,0.79,7
35638B,1.95,1
35638A,1.95,1
35591T,1.25,1
84206B,0.19,5
21096,0.39,4
22856,1.25,20
82613C,1.25,8
21617,1.25,22
23268,1.45,2
20837,0.83,12
22339,0.19,16
22860,1.65,6
15060B,2.95,18
22570,3.39,40
90188,2.55,1
90154,8.95,1
90189A,7.5,1
90026D,8.5,1
85216,0.65,1
18097C,2.55,1
22128,1.25,12
21250,2.95,12
16015,0.5,10
90019A,4.95,2
90175C,8.95,2
85036B,1.25,3
20695,4.25,1
85089,2.95,1
21851,4.95,1
21725,0.85,1
90160D,6.95,10
21631,12.75,1
90133,4.95,5
90198A,4.25,10
90120B,4.25,10
90120C,4.25,10
90157,4.95,5
90160C,6.95,10
90158,4.95,5
85135B,7.95,1
84508C,2.55,3
15058B,7.95,1
21749,2.1,7
22904,2.95,8
20894,2.95,4
21202,1.65,12
22040,0.42,25
20935,2.95,1
21331,12.75,1
23018,12.5,1
22248,0.85,16
21145,1.25,10
71403,2.95,1
23057,4.95,1
21031,1.25,10
21741,2.95,1
22454,2.95,4
22838,12.75,48
21758,5.95,8
84744,1.25,1
23449,1.25,12
21352,2.95,1
22652,1.65,1
20670,2.95,2
22859,1.65,12
72801G,1.25,6
21992,1.25,1
84341B,0.38,4
84497,3.75,1
21648,1.25,48
21643,1.06,72
22889,2.1,2
22881,1.95,2
22880,1.95,2
21824,0.39,1
21823,0.39,1
90067A,2.95,6
21618,1.25,1
84617,12.75,1
84952B,7.46,1
85131C,0.83,4
90166,4.15,1
84952A,7.46,1
84915,4.13,1
20901,6.35,1
47369A,2.95,1
23024,2.49,36
22968,8.5,24
21054,8.95,3
90058A,0.38,72
84687,5.95,1
72709,0.85,4
85160B,0.39,6
90096,2.55,5
82011A,3.75,2
35819P,0.38,4
46138B,0.85,2
21413,1.25,4
23140,4.15,1
22548,1.25,1
23472,12.5,6
22183,6.75,1
21394,0.39,6
90012B,2.95,6
84968F,12.75,1
23702,1.5,2
23664,1.65,1
22829,9.95,1
90013A,3.75,4
84569D,1.25,1
21943,0.85,1
79030D,0.39,12
22149,1.85,28
23091,6.25,1
90101,2.55,2
22412,2.1,4
22268,0.19,2
20835,0.83,12
90184C,8.95,1
90184A,8.95,1
35651,1.65,2
90210D,1.0,10
85230F,0.29,24
17129F,1.63,1
85129C,2.46,1
35649,2.46,1
37327,0.39,16
20796,1.65,4
17084P,0.21,25
22322,0.85,2
21281,2.55,3
21280,2.55,6
47504K,0.79,4
21817,0.39,16
21458,1.25,12
21457,1.25,12
84457,0.85,12
90204,3.35,1
90065B,6.75,1
90160B,6.95,1
90196B,12.75,1
90195B,2.95,1
90159,4.95,1
90050,6.95,3
90026C,8.5,2
90162B,2.95,6
90199C,6.35,2
90014A,2.95,6
90163A,7.5,2
90000A,5.95,2
46776A,4.95,2
90070,5.95,3
84665,5.95,4
22665,2.95,1
22053,1.25,1
37479P,0.39,4
84984B,4.65,6
84984A,4.65,6
84984D,4.65,6
47594B,1.95,1
40001,0.85,12
84795B,7.95,2
35954,0.19,10
84913A,4.65,1
21001,5.95,1
90018A,4.25,2
79164,0.39,18
22044,0.19,24
22687,8.25,1
90162A,2.95,6
90059C,1.65,1
90059F,1.65,1
90059E,1.65,1
90003D,3.75,1
90059B,1.65,1
90170,1.65,1
90208,2.55,1
71279,2.95,4
22950,1.45,12
20657,1.25,4
16207A,2.95,1
21555,2.55,6
23055,6.25,1
22501,9.95,12
35972,1.25,4
20886,1.95,1
20848,2.95,3
85124B,2.55,2
10124G,0.42,4
10124A,0.42,4
47351B,2.95,4
21578,2.25,1
35933,0.38,9
35913B,0.85,1
35910B,1.95,1
72803A,4.25,1
84944,1.65,1
35911A,0.85,2
20696,3.75,2
20934,5.45,2
72802C,4.25,6
84465,2.95,1
84231,0.65,1
90209A,2.1,40
84766,5.95,2
79157V,0.85,2
85093,0.39,20
23187,0.29,4
21395,0.39,2
21586,2.1,96
23064,10.0,100
90179A,5.95,2
90176A,7.5,2
79406,0.22,24
90069,7.5,2
90199B,6.35,2
90199A,6.35,2
90211B,5.95,2
90063A,8.5,2
90176D,7.5,2
90191,2.95,6
90176B,7.5,2
90181A,8.95,1
90063B,8.5,2
90205A,1.65,2
72802B,4.25,1
21847,4.95,1
85017B,0.42,1
71496A,0.53,1
71496B,0.53,1
22870,1.95,1
84559B,0.85,1
23028,1.65,2
85045,4.95,2
21349,6.75,1
47016,2.1,2
21539,4.95,1
35818B,0.38,1
35968,0.2,13
21520,0.42,12
84974,9.95,1
84050,1.25,46
21807,0.42,25
20661,5.79,1
72818,1.63,3
84249A,0.83,3
85078,1.63,6
20694,3.75,4
22136,1.65,1
22176,2.95,5
90162C,2.95,1
90162D,2.95,1
84459A,1.49,2
84818,0.79,1
85131A,1.25,3
16248B,1.25,3
22848,10.0,1
72134,0.85,2
35810A,0.83,6
84870C,3.75,4
90124A,9.95,1
21801,0.42,3
22257,1.25,6
35912B,1.25,1
22925,5.95,9
85035B,1.25,1
90036C,7.95,3
21163,0.39,2
21613,2.95,2
85035A,1.25,2
22871,1.95,2
22873,1.95,1
21721,0.85,3
20702,4.25,3
90018B,4.25,1
90014B,2.95,1
90146,3.75,9
90016A,4.25,9
90032,3.13,9
47367B,3.75,2
22180,9.95,1
23072,1.5,48
23071,1.5,48
21157,2.1,3
22934,2.95,1
21424,2.95,1
21794,3.95,31
22039,0.42,25
22569,3.75,4
20662,5.79,2
22729,3.75,1
22857,0.85,12
23447,1.65,1
90142D,4.95,3
90124C,9.95,2
90180A,2.95,6
45013,2.95,1
20898,2.95,5
20903,6.35,1
85124C,2.55,1
21002,4.25,2
84507C,2.55,5
20665,2.95,5
85036A,1.25,1
90025F,3.75,1
90178A,11.95,1
90001C,4.25,1
90201A,2.95,1
37476,9.95,1
90010E,8.95,1
90036E,7.95,1
84827,0.65,1
35645,4.25,1
21738,2.95,1
84638,6.95,1
44092C,0.85,1
23065,12.5,1
21829,0.21,36
21244,1.69,4
22049,0.19,75
85186C,0.42,24
84452,0.85,12
21071,1.25,10
37468,0.39,1
90194,4.25,3
35914,0.85,2
90129D,2.95,2
84921,3.75,2
84247E,2.95,8
22103,1.65,6
21750,2.1,1
21628,12.75,4
79144C,0.37,24
21587,2.55,4
20977,1.25,16
72816,2.46,7
20663,5.79,1
90043,9.96,1
22035,0.83,1
20984,0.29,1
40046A,1.25,12
21664,3.75,3
84247K,2.95,1
21634,0.39,48
23446,1.65,1
21294,0.39,4
21448,1.65,2
72140E,0.85,6
22336,0.19,94
20998,2.55,7
22062,0.83,1
85116,0.65,3
21364,6.75,1
85211,0.79,2
21078,0.85,1
23124,1.25,1
84952C,3.75,3
90012A,2.95,6
90000D,5.95,2
23412,7.5,1
21637,1.25,1
84846A,2.1,24
37467,0.39,28
90177D,2.95,1
90064B,3.75,1
90071,1.25,1
90176E,7.5,1
90079,4.95,1
90160A,6.95,1
90025A,3.75,1
90051,6.95,1
90199D,6.35,1
90001D,4.25,1
90019B,4.95,1
90054,2.55,1
22883,1.95,1
90122C,4.95,5
47574A,0.75,2
22700,2.95,3
23066,8.25,2
18094C,1.25,3
22858,1.65,3
85032D,0.65,1
78033,5.95,2
90201C,2.95,1
90201D,2.95,1
90129E,2.95,6
21067,1.25,1
22606,12.75,4
85231G,0.85,1
84660A,0.79,15
35265,1.95,2
20830,2.1,2
78034B,1.95,1
90209C,2.1,1
90209B,2.1,1
90149,6.36,48
90152A,5.95,1
22927,5.95,2
21277,12.0,1
22957,2.95,6
22879,1.95,2
90028,8.5,2
90074,8.95,2
16169K,0.42,25
85049D,1.25,1
15044B,2.95,3
22244,1.95,1
84798A,2.55,7
84625C,0.85,47
85087,2.95,4
22105,4.25,2
44242B,0.79,20
15058C,7.95,1
20658,1.25,5
22740,0.85,89
85049F,1.25,2
35815P,0.38,30
20774,1.65,2
84877D,1.25,1
90148,12.75,1
84251B,0.19,1
90143,7.5,1
22837,4.65,4
22502,2.0,1
21363,4.95,2
90169,2.55,6
90177C,2.95,6
90003C,3.75,4
90168,2.95,6
90108,1.05,12
90018C,4.25,2
90202A,2.95,6
90177E,2.95,6
84637,5.95,3
90202C,2.95,6
90205C,1.65,4
90185A,4.25,6
90003E,3.75,4
90174,2.55,6
90185C,4.25,6
90024B,8.5,2
90072,3.75,6
90059A,1.65,6
90003B,3.75,4
90059D,1.65,6
90202D,2.95,6
90177A,2.95,6
90185B,4.25,6
90118,2.55,6
20678,1.65,4
90182C,2.95,6
90202B,2.95,6
84875D,1.25,6
44089C,0.42,2
84754,1.25,3
22770,12.75,8
84725,0.75,15
22846,11.67,40
22847,11.67,40
84912A,3.75,8
22854,4.95,2
23630,2.99,1
40016,8.29,2
23253,12.5,24
84508A,2.1,44
22875,1.95,1
23134,8.25,1
84596L,0.42,26
79163,0.39,2
21654,0.39,4
22874,1.95,1
46776D,4.95,4
21735,12.75,1
84422,0.39,17
35607B,0.19,10
37489C,0.39,6
84033,1.65,2
84016,0.42,25
90010A,8.95,2
17084A,0.21,25
17084J,0.21,25
21743,2.95,2
16162L,0.65,8
21179,0.39,25
79000,0.85,12
20773,1.65,2
21641,0.29,48
21447,1.25,3
85230E,0.29,24
84800S,1.25,6
84876D,1.25,2
DOT,13.16,1
21033,2.08,1
84660C,0.79,1
20793,6.75,1
21003,6.35,2
84507B,2.55,2
10133,0.42,20
90011B,2.95,6
90038A,3.75,6
90212C,3.75,3
35965,0.79,6
44092B,0.85,3
22760,10.95,54
90156,4.95,1
46000P,4.25,2
84870B,3.75,1
79336,0.38,6
37342,0.79,1
22987,0.42,25
47348A,0.39,9
35597D,0.38,22
84660B,0.79,86
22245,0.85,1
21784,9.95,1
20997,4.95,3
22157,0.85,6
22855,1.25,4
21609,2.95,1
22878,2.1,1
16207B,2.46,1
22480,1.25,1
85132C,1.95,3
84800M,1.69,2
84201C,0.19,5
21246,4.95,6
90001B,4.25,2
35966,0.38,15
44228,0.85,12
21143,1.95,4
90176C,7.5,2
85025C,1.65,4
44236,0.79,1
22868,1.95,1
22876,1.95,1
22872,1.95,1
35916B,0.85,6
35916C,0.85,6
35916A,0.85,6
84732B,0.39,20
84732D,0.39,9
21089,0.19,19
81950B,0.29,4
79062D,0.29,12
20845,6.35,1
35816P,0.38,30
21332,3.95,3
21662,5.95,2
35817P,0.38,12
22461,3.95,1
21359,3.95,1
22137,2.95,4
35653,2.95,4
37501,6.95,1
85214,1.65,6
85215,0.65,30
20856,1.65,10
